TechEng Reference Dipole: Proxicast #4,,,Proxycast #4,,,,,,
,,,,,,,,,
,,5570,-1.4,,5570,-1.27,,5570,-1.48
,,5580,-1.47,,5580,-1.37,,5580,-1.51
,,5590,-1.51,,5590,-1.48,,5590,-1.72
,,5600,-1.6,,5600,-1.72,,5600,-1.79
,,5610,-1.73,,5610,-1.89,,5610,-2.03
,,5620,-1.85,,5620,-2.03,,5620,-2.14
,,5630,-1.89,,5630,-2.22,,5630,-2.37
,,5640,-1.92,,5640,-2.4,,5640,-2.29
,,5650,-1.99,,5650,-2.65,,5650,-2.42
,,5660,-2.12,,5660,-2.72,,5660,-2.38
,,5670,-2.15,,5670,-2.9,,5670,-2.45
,,5680,-2.22,,5680,-3,,5680,-2.39
,,5690,-2.27,,5690,-3.05,,5690,-2.47
,,5700,-2.33,,5700,-3.15,,5700,-2.35
,,5710,-2.39,,5710,-3.15,,5710,-2.42
,,5720,-2.41,,5720,-3.05,,5720,-2.3
,,5730,-2.44,,5730,-3.18,,5730,-2.3
,,5740,-2.44,,5740,-3.09,,5740,-2.18
,,5750,-2.54,,5750,-2.93,,5750,-2.33
,,5760,-2.54,,5760,-3.01,,5760,-2.26
,,5770,-2.53,,5770,-2.7,,5770,-2.4
,,5780,-2.5,,5780,-2.64,,5780,-2.3
,,5790,-2.55,,5790,-2.53,,5790,-2.48
,,5800,-2.62,,5800,-2.42,,5800,-2.55
,,5810,-2.59,,5810,-2.53,,5810,-2.86
,,5820,-2.6,,5820,-2.66,,5820,-2.88
,,5830,-2.62,,5830,-2.67,,5830,-3.1
,,5840,-2.68,,5840,-2.82,,5840,-3.19
,,5850,-2.74,,5850,-2.87,,5850,-3.44
,,5860,-2.73,,5860,-3.04,,5860,-3.49
,,5870,-2.72,,5870,-3.16,,5870,-3.59
,,5880,-2.73,,5880,-3.28,,5880,-3.64
,,5890,-2.77,,5890,-3.47,,5890,-3.73
,,5900,-2.79,,5900,-3.54,,5900,-3.67
,,5910,-2.78,,5910,-3.63,,5910,-3.62
,,5920,-2.8,,5920,-3.56,,5920,-3.56
,,5930,-2.87,,5930,-3.53,,5930,-3.59
,,5940,-2.89,,5940,-3.65,,5940,-3.45
,,5950,-2.89,,5950,-3.59,,5950,-3.33
,,5960,-2.89,,5960,-3.53,,5960,-3.15
,,5970,-2.92,,5970,-3.44,,5970,-3.06
,,5980,-2.89,,5980,-3.16,,5980,-2.88
,,5990,-2.88,,5990,-3.1,,5990,-2.75
,,6000,-2.85,,6000,-2.99,,6000,-2.55
